name,commune,address,postal_code,phone,email,production_type
Ferme Aiguèze du Rhône,Aiguèze,12 chemin de la Garrigue,30760,0630751464,[email],Arboriculture
Les Jardins Codolet de Provence,Codolet,107 route des Oliviers,30200,0643622429,[email],Élevage caprin
EARL Laudun du Rhône,Laudun-l'Ardoise,6 chemin des Vignes,30290,0662634822,[email],Plantes aromatiques
Les Jardins Connaux du Soleil,Connaux,82 chemin du Rhône,30330,0673535833,[email],Élevage caprin
Mas Saint de Provence,Saint-Julien-de-Peyrolas,85 chemin des Vignes,30760,0631978674,[email],Élevage bovin
Les Jardins Le Garn des Garrigues,Le Garn,137 chemin de la Garrigue,30760,0603598199,[email],Céréales
Ferme Cornillon des Garrigues,Cornillon,126 chemin de la Plaine,30630,0620836944,[email],Élevage ovin
GAEC Issirac de Provence,Issirac,44 chemin du Rhône,30760,0677858588,[email],Oléiculture
GAEC Saint du Rhône,Saint-Gervais,94 chemin du Rhône,30200,0645811532,[email],Maraîchage
Les Jardins Saint du Soleil,Saint-André-de-Roquepertuis,21 chemin des Vignes,30630,0648245332,[email],Arboriculture
Mas Salazac du Soleil,Salazac,117 chemin du Mas,30760,0659467595,[email],Arboriculture
Les Jardins Verfeuil des Garrigues,Verfeuil,122 chemin des Vignes,30630,0609781838,[email],Élevage ovin
GAEC Montclus des Garrigues,Montclus,65 route du Village,30630,0674804833,[email],Céréales
Domaine Le Garn du Soleil,Le Garn,94 chemin de la Plaine,30760,0602232072,[email],Apiculture
Clos Saint des Garrigues,Saint-André-de-Roquepertuis,45 chemin des Vignes,30630,0677964125,[email],Élevage caprin
Domaine Bagnols de Provence,Bagnols-sur-Cèze,74 chemin de la Plaine,30200,0658510190,[email],Élevage bovin
EARL Pont du Rhône,Pont-Saint-Esprit,131 chemin des Lavandes,30130,0600972258,[email],Élevage caprin
Ferme Laudun de Provence,Laudun-l'Ardoise,42 chemin des Lavandes,30290,0602716624,[email],Apiculture
Domaine Le Garn des Garrigues,Le Garn,19 chemin des Lavandes,30760,0614986267,[email],Élevage bovin
Domaine Tavel du Soleil,Tavel,147 chemin de la Plaine,30126,0611069418,[email],Apiculture
GAEC Verfeuil de Provence,Verfeuil,70 route des Oliviers,30630,0651439265,[email],Arboriculture
GAEC Laval du Rhône,Laval-Saint-Roman,20 route des Oliviers,30760,0620095111,[email],Élevage caprin
Ferme Roquemaure des Garrigues,Roquemaure,47 chemin du Rhône,30150,0605389357,[email],Plantes aromatiques
Mas Tresques des Garrigues,Tresques,8 chemin du Rhône,30330,0642796143,[email],Maraîchage
Clos Tresques des Garrigues,Tresques,92 chemin des Vignes,30330,0641473877,[email],Maraîchage
GAEC Le Garn du Soleil,Le Garn,91 chemin de la Garrigue,30760,0649402489,[email],Arboriculture
Domaine Laudun des Garrigues,Laudun-l'Ardoise,57 chemin du Mas,30290,0625008014,[email],Élevage caprin
Ferme Aiguèze de Provence,Aiguèze,21 chemin du Rhône,30760,0622517460,[email],Élevage ovin
Clos Connaux du Soleil,Connaux,148 chemin de la Plaine,30330,0657440342,[email],Élevage ovin
Ferme La Roque du Rhône,La Roque-sur-Cèze,48 route des Oliviers,30200,0675889953,[email],Élevage caprin
Clos Saint des Oliviers,Saint-Paulet-de-Caisson,129 chemin du Mas,30130,0610715350,[email],Viticulture
Domaine Saint des Oliviers,Saint-Paulet-de-Caisson,121 chemin des Vignes,30130,0675999697,[email],Oléiculture
Domaine Verfeuil du Soleil,Verfeuil,126 chemin des Lavandes,30630,0612397638,[email],Oléiculture
Mas Chusclan du Soleil,Chusclan,149 chemin des Vignes,30200,0683094726,[email],Maraîchage
Domaine Lirac des Oliviers,Lirac,14 route des Oliviers,30126,0655082716,[email],Élevage bovin
Les Jardins Laval des Oliviers,Laval-Saint-Roman,36 chemin des Lavandes,30760,0679491776,[email],Oléiculture
Mas Issirac des Oliviers,Issirac,56 chemin du Mas,30760,0613388703,[email],Élevage caprin
EARL Cornillon de Provence,Cornillon,57 route des Oliviers,30630,0661818556,[email],Élevage caprin
GAEC Orsan des Garrigues,Orsan,116 chemin des Lavandes,30200,0677982601,[email],Céréales
Domaine Bagnols de Provence,Bagnols-sur-Cèze,25 route du Village,30200,0622266089,[email],Céréales
Clos Codolet du Soleil,Codolet,129 chemin de la Garrigue,30200,0690668776,[email],Élevage caprin
EARL Sabran de Provence,Sabran,49 chemin de la Plaine,30200,0647173151,[email],Plantes aromatiques
GAEC Bagnols des Garrigues,Bagnols-sur-Cèze,86 chemin du Rhône,30200,0668378179,[email],Céréales
Domaine Goudargues du Rhône,Goudargues,5 chemin du Rhône,30630,0639324197,[email],Élevage caprin
Mas Verfeuil de Provence,Verfeuil,128 chemin des Lavandes,30630,0677730305,[email],Viticulture
Les Jardins Le Garn des Garrigues,Le Garn,93 route des Oliviers,30760,0661922913,[email],Céréales
Mas Lirac de Provence,Lirac,71 chemin du Mas,30126,0605155834,[email],Viticulture
Les Jardins Carsan des Oliviers,Carsan,101 chemin du Rhône,30130,0681683103,[email],Viticulture
Mas Laudun du Soleil,Laudun-l'Ardoise,101 chemin de la Garrigue,30290,0663366463,[email],Plantes aromatiques
Les Jardins Lirac des Oliviers,Lirac,79 chemin des Vignes,30126,0647316434,[email],Viticulture
Domaine Laval des Garrigues,Laval-Saint-Roman,114 route des Oliviers,30760,0656132742,[email],Arboriculture
Mas Saint du Soleil,Saint-Paulet-de-Caisson,31 chemin du Rhône,30130,0646617381,[email],Plantes aromatiques
Ferme Verfeuil de Provence,Verfeuil,90 chemin du Mas,30630,0699493342,[email],Oléiculture
Les Jardins Saint des Oliviers,Saint-Julien-de-Peyrolas,45 chemin de la Plaine,30760,0636916443,[email],Céréales
EARL Goudargues de Provence,Goudargues,71 chemin de la Plaine,30630,0618122328,[email],Maraîchage
GAEC Saint du Soleil,Saint-Julien-de-Peyrolas,92 chemin de la Garrigue,30760,0666840283,[email],Élevage caprin
Mas Aiguèze de Provence,Aiguèze,36 route des Oliviers,30760,0648099861,[email],Oléiculture
Domaine Tresques de Provence,Tresques,150 chemin du Rhône,30330,0620498919,[email],Élevage bovin
Domaine Cavillargues des Oliviers,Cavillargues,105 chemin du Rhône,30330,0628887328,[email],Céréales
Ferme Tavel du Soleil,Tavel,99 chemin du Rhône,30126,0693857460,[email],Céréales
Les Jardins Cornillon de Provence,Cornillon,146 chemin des Vignes,30630,0691043218,[email],Viticulture
Domaine Lirac des Oliviers,Lirac,46 chemin des Lavandes,30126,0650950170,[email],Maraîchage
Domaine Chusclan du Rhône,Chusclan,121 chemin de la Plaine,30200,0687607239,[email],Élevage caprin
Clos Le Garn du Soleil,Le Garn,79 chemin des Lavandes,30760,0628147647,[email],Élevage caprin
Clos Sabran de Provence,Sabran,66 chemin du Mas,30200,0631752730,[email],Élevage ovin
GAEC Roquemaure des Oliviers,Roquemaure,12 route du Village,30150,0627523717,[email],Élevage bovin
GAEC Saint du Soleil,Saint-Julien-de-Peyrolas,146 chemin de la Plaine,30760,0654819173,[email],Plantes aromatiques
Mas Bagnols du Rhône,Bagnols-sur-Cèze,43 chemin du Mas,30200,0673494070,[email],Élevage ovin
Mas Laval de Provence,Laval-Saint-Roman,35 chemin du Rhône,30760,0679349483,[email],Oléiculture
Mas Orsan du Rhône,Orsan,80 chemin des Lavandes,30200,0614776340,[email],Maraîchage
EARL Verfeuil des Garrigues,Verfeuil,135 chemin de la Plaine,30630,0650239865,[email],Céréales
EARL Montclus des Garrigues,Montclus,26 chemin des Vignes,30630,0615975026,[email],Oléiculture
EARL Saint de Provence,Saint-Julien-de-Peyrolas,131 route du Village,30760,0694671191,[email],Viticulture
Mas Saint de Provence,Saint-Laurent-des-Arbres,138 route du Village,30126,0668114147,[email],Élevage caprin
Ferme Saint du Soleil,Saint-Paulet-de-Caisson,98 route des Oliviers,30130,0681359423,[email],Viticulture
GAEC Saint du Rhône,Saint-Gervais,99 chemin des Lavandes,30200,0658342578,[email],Apiculture
Domaine Salazac des Garrigues,Salazac,88 chemin du Mas,30760,0668587273,[email],Maraîchage
Ferme Orsan du Soleil,Orsan,79 chemin de la Plaine,30200,0671356461,[email],Céréales
Ferme Saint des Garrigues,Saint-Julien-de-Peyrolas,135 chemin du Rhône,30760,0638027035,[email],Oléiculture
Les Jardins Carsan de Provence,Carsan,83 route des Oliviers,30130,0631069454,[email],Plantes aromatiques
GAEC Sabran du Rhône,Sabran,83 chemin de la Garrigue,30200,0622231432,[email],Céréales
Mas Sabran des Garrigues,Sabran,106 route du Village,30200,0658654210,[email],Arboriculture
Mas Carsan du Rhône,Carsan,121 route des Oliviers,30130,0659395813,[email],Maraîchage
Mas Codolet du Rhône,Codolet,110 chemin des Vignes,30200,0606323727,[email],Élevage ovin
Les Jardins Le Garn du Rhône,Le Garn,120 chemin de la Garrigue,30760,0611414301,[email],Céréales
EARL Goudargues des Garrigues,Goudargues,69 chemin de la Garrigue,30630,0603199969,[email],Élevage bovin
Les Jardins Issirac du Soleil,Issirac,130 chemin de la Garrigue,30760,0649524237,[email],Arboriculture
GAEC Aiguèze de Provence,Aiguèze,140 chemin de la Plaine,30760,0693544257,[email],Élevage ovin
EARL Laval du Soleil,Laval-Saint-Roman,91 chemin des Vignes,30760,0672025648,[email],Plantes aromatiques
Mas Goudargues des Garrigues,Goudargues,22 chemin de la Plaine,30630,0612790160,[email],Viticulture
Ferme Connaux de Provence,Connaux,10 route du Village,30330,0635809087,[email],Arboriculture
EARL Lirac du Rhône,Lirac,18 chemin du Rhône,30126,0685457004,[email],Viticulture
Mas Verfeuil des Oliviers,Verfeuil,110 chemin de la Garrigue,30630,0633113723,[email],Oléiculture
EARL Salazac des Oliviers,Salazac,133 chemin de la Garrigue,30760,0614806230,[email],Maraîchage
Mas Carsan du Rhône,Carsan,16 chemin du Rhône,30130,0686057750,[email],Maraîchage
Mas Chusclan des Oliviers,Chusclan,54 chemin de la Garrigue,30200,0631533062,[email],Oléiculture
Clos Saint du Soleil,Saint-Julien-de-Peyrolas,147 chemin des Vignes,30760,0684650481,[email],Arboriculture
GAEC Cornillon des Garrigues,Cornillon,95 chemin de la Plaine,30630,0688474085,[email],Plantes aromatiques
Clos Issirac du Rhône,Issirac,38 route du Village,30760,0638234468,[email],Viticulture
EARL Le Garn du Rhône,Le Garn,46 chemin des Vignes,30760,0600541859,[email],Maraîchage
Clos Issirac de Provence,Issirac,70 chemin de la Plaine,30760,0646849464,[email],Viticulture
Les Jardins Saint du Soleil,Saint-Julien-de-Peyrolas,73 chemin de la Garrigue,30760,0671278241,[email],Élevage ovin
Clos Salazac de Provence,Salazac,135 route des Oliviers,30760,0667658129,[email],Céréales
EARL Goudargues du Soleil,Goudargues,89 chemin des Vignes,30630,0607159492,[email],Apiculture
GAEC Aiguèze du Rhône,Aiguèze,22 route du Village,30760,0697871118,[email],Maraîchage
Domaine Laval du Rhône,Laval-Saint-Roman,22 route des Oliviers,30760,0601003273,[email],Viticulture
Domaine Carsan du Soleil,Carsan,143 route des Oliviers,30130,0688690159,[email],Élevage caprin
Ferme Bagnols de Provence,Bagnols-sur-Cèze,75 route du Village,30200,0634162899,[email],Plantes aromatiques
Mas Saint du Soleil,Saint-André-de-Roquepertuis,24 route du Village,30630,0612962954,[email],Plantes aromatiques
EARL Laval des Garrigues,Laval-Saint-Roman,54 chemin des Lavandes,30760,0631078342,[email],Viticulture
Mas Saint des Oliviers,Saint-Gervais,107 route du Village,30200,0690461713,[email],Plantes aromatiques
Les Jardins Laval de Provence,Laval-Saint-Roman,26 route des Oliviers,30760,0660100653,[email],Oléiculture
Domaine Cavillargues du Rhône,Cavillargues,121 chemin du Rhône,30330,0636011108,[email],Élevage caprin
Les Jardins Vénéjan de Provence,Vénéjan,41 chemin de la Garrigue,30200,0606173894,[email],Élevage caprin
Clos Carsan des Garrigues,Carsan,74 chemin de la Garrigue,30130,0661734732,[email],Maraîchage
GAEC Sabran de Provence,Sabran,46 chemin de la Plaine,30200,0686896609,[email],Céréales
Domaine Saint du Rhône,Saint-André-de-Roquepertuis,78 route du Village,30630,0648347956,[email],Maraîchage
GAEC Verfeuil des Oliviers,Verfeuil,50 chemin du Mas,30630,0637110434,[email],Céréales
Ferme Tresques du Rhône,Tresques,134 chemin des Lavandes,30330,0605926480,[email],Oléiculture
Clos Laudun des Oliviers,Laudun-l'Ardoise,6 route des Oliviers,30290,0648432654,[email],Apiculture
GAEC Chusclan du Rhône,Chusclan,132 route des Oliviers,30200,0664724879,[email],Plantes aromatiques
Ferme Cavillargues des Garrigues,Cavillargues,45 chemin du Rhône,30330,0674300618,[email],Apiculture
Mas Tavel du Rhône,Tavel,10 chemin des Lavandes,30126,0600168279,[email],Élevage bovin
Clos Cavillargues des Garrigues,Cavillargues,80 route des Oliviers,30330,0629434704,[email],Céréales
Mas Codolet de Provence,Codolet,73 chemin du Mas,30200,0636219239,[email],Apiculture
EARL Codolet de Provence,Codolet,21 route du Village,30200,0678247634,[email],Élevage ovin
Domaine Goudargues du Rhône,Goudargues,66 chemin de la Garrigue,30630,0699965592,[email],Viticulture
Les Jardins Roquemaure du Rhône,Roquemaure,69 chemin des Vignes,30150,0650804370,[email],Élevage bovin
Mas Laval des Oliviers,Laval-Saint-Roman,90 chemin des Lavandes,30760,0603442582,[email],Élevage ovin
Ferme Tavel du Soleil,Tavel,9 chemin de la Plaine,30126,0650252537,[email],Viticulture
Clos Sabran des Oliviers,Sabran,62 chemin du Rhône,30200,0697243797,[email],Élevage bovin
Mas Vénéjan du Soleil,Vénéjan,106 chemin de la Garrigue,30200,0693445106,[email],Arboriculture
Domaine Carsan de Provence,Carsan,75 route du Village,30130,0609938850,[email],Maraîchage
EARL Montclus du Rhône,Montclus,139 route du Village,30630,0641423240,[email],Viticulture
Domaine Vénéjan du Rhône,Vénéjan,73 chemin des Lavandes,30200,0635086202,[email],Oléiculture
EARL Roquemaure du Rhône,Roquemaure,98 route des Oliviers,30150,0674446392,[email],Oléiculture
EARL Lirac de Provence,Lirac,57 chemin de la Garrigue,30126,0672961011,[email],Viticulture
EARL Verfeuil du Soleil,Verfeuil,104 chemin de la Garrigue,30630,0647130317,[email],Viticulture
Clos Saint de Provence,Saint-André-de-Roquepertuis,107 chemin du Mas,30630,0651236059,[email],Céréales
Domaine Goudargues de Provence,Goudargues,41 chemin de la Garrigue,30630,0621234390,[email],Élevage bovin
Domaine Saint des Garrigues,Saint-Gervais,7 chemin du Rhône,30200,0677039098,[email],Élevage ovin
Les Jardins Pont des Garrigues,Pont-Saint-Esprit,26 chemin de la Garrigue,30130,0653031968,[email],Céréales
Clos Salazac des Oliviers,Salazac,58 chemin de la Garrigue,30760,0699052700,[email],Plantes aromatiques
Clos Roquemaure des Oliviers,Roquemaure,124 route des Oliviers,30150,0688499479,[email],Maraîchage
Domaine Carsan du Soleil,Carsan,5 chemin des Lavandes,30130,0693531889,[email],Apiculture
Ferme Saint des Oliviers,Saint-Laurent-des-Arbres,57 chemin de la Garrigue,30126,0673166898,[email],Céréales
Mas Saint du Rhône,Saint-Paulet-de-Caisson,113 route du Village,30130,0676467804,[email],Apiculture
Les Jardins Laudun des Oliviers,Laudun-l'Ardoise,117 route du Village,30290,0603399821,[email],Apiculture
Clos Verfeuil des Garrigues,Verfeuil,140 chemin du Mas,30630,0634502315,[email],Céréales
Ferme Sabran des Garrigues,Sabran,20 route du Village,30200,0634533831,[email],Oléiculture
Mas Connaux du Soleil,Connaux,72 route du Village,30330,0692983119,[email],Élevage caprin
EARL Pont des Oliviers,Pont-Saint-Esprit,13 chemin des Lavandes,30130,0674418423,[email],Élevage caprin
Clos Roquemaure du Soleil,Roquemaure,70 chemin du Mas,30150,0697063373,[email],Plantes aromatiques
Mas Saint du Rhône,Saint-Laurent-des-Arbres,78 chemin du Mas,30126,0632515976,[email],Plantes aromatiques
Clos Saint des Garrigues,Saint-Julien-de-Peyrolas,19 route des Oliviers,30760,0644188019,[email],Maraîchage
Mas Tresques du Soleil,Tresques,20 chemin des Vignes,30330,0654417448,[email],Arboriculture
Les Jardins La Roque du Rhône,La Roque-sur-Cèze,109 route du Village,30200,0692390689,[email],Maraîchage
Les Jardins Laval du Soleil,Laval-Saint-Roman,48 chemin de la Garrigue,30760,0673659680,[email],Élevage ovin
Clos Verfeuil des Garrigues,Verfeuil,122 chemin des Lavandes,30630,0602870293,[email],Élevage caprin
GAEC Codolet du Soleil,Codolet,69 route des Oliviers,30200,0679302422,[email],Viticulture
EARL Montclus des Oliviers,Montclus,128 route des Oliviers,30630,0683608188,[email],Apiculture
Domaine Salazac du Rhône,Salazac,6 route du Village,30760,0635474967,[email],Céréales
Les Jardins Saint du Rhône,Saint-André-de-Roquepertuis,50 chemin de la Garrigue,30630,0690840246,[email],Céréales
Les Jardins Laval du Rhône,Laval-Saint-Roman,42 chemin de la Plaine,30760,0689471010,[email],Arboriculture
GAEC Tavel du Soleil,Tavel,149 chemin de la Garrigue,30126,0609342863,[email],Arboriculture
Clos Saint du Rhône,Saint-Paulet-de-Caisson,103 route du Village,30130,0655986248,[email],Oléiculture
Mas Laudun de Provence,Laudun-l'Ardoise,25 chemin de la Plaine,30290,0665864892,[email],Arboriculture
Les Jardins La Roque du Rhône,La Roque-sur-Cèze,49 chemin de la Garrigue,30200,0666104280,[email],Maraîchage
Clos Connaux du Rhône,Connaux,116 chemin des Vignes,30330,0669732159,[email],Arboriculture
Domaine Issirac des Garrigues,Issirac,10 chemin de la Plaine,30760,0609249925,[email],Élevage ovin
Mas Goudargues de Provence,Goudargues,5 chemin de la Garrigue,30630,0651436081,[email],Viticulture
EARL Tresques du Soleil,Tresques,72 chemin des Lavandes,30330,0680973082,[email],Oléiculture
Mas La Roque des Garrigues,La Roque-sur-Cèze,137 route des Oliviers,30200,0687462803,[email],Maraîchage
Clos Lirac de Provence,Lirac,71 chemin du Rhône,30126,0675465039,[email],Viticulture
Ferme Lirac du Rhône,Lirac,117 chemin des Vignes,30126,0648829762,[email],Élevage caprin
Ferme Pont du Soleil,Pont-Saint-Esprit,3 chemin de la Plaine,30130,0634220434,[email],Plantes aromatiques
Mas Carsan du Soleil,Carsan,23 chemin du Mas,30130,0673903234,[email],Élevage bovin
Ferme Issirac des Oliviers,Issirac,85 chemin du Rhône,30760,0670040499,[email],Maraîchage
Mas Cavillargues du Rhône,Cavillargues,134 chemin des Lavandes,30330,0631150587,[email],Élevage ovin
GAEC Salazac du Rhône,Salazac,106 chemin des Vignes,30760,0672616829,[email],Viticulture
Clos Saint des Oliviers,Saint-André-de-Roquepertuis,135 chemin du Rhône,30630,0686254889,[email],Plantes aromatiques
Clos Pont de Provence,Pont-Saint-Esprit,127 chemin du Rhône,30130,0676480927,[email],Céréales
EARL Vénéjan des Oliviers,Vénéjan,27 route des Oliviers,30200,0659059836,[email],Plantes aromatiques
Mas Tavel du Soleil,Tavel,96 route des Oliviers,30126,0641623523,[email],Élevage bovin
Clos Cavillargues du Soleil,Cavillargues,75 chemin du Rhône,30330,0695029366,[email],Maraîchage
Ferme Pont du Rhône,Pont-Saint-Esprit,11 chemin du Rhône,30130,0625868657,[email],Maraîchage
Domaine Issirac du Rhône,Issirac,127 chemin des Lavandes,30760,0689738259,[email],Plantes aromatiques
EARL Roquemaure du Soleil,Roquemaure,82 chemin des Lavandes,30150,0613847104,[email],Élevage caprin
Les Jardins Bagnols de Provence,Bagnols-sur-Cèze,111 chemin du Rhône,30200,0675485703,[email],Élevage ovin
Les Jardins Tresques des Oliviers,Tresques,37 chemin des Vignes,30330,0630162363,[email],Apiculture
GAEC Cavillargues des Garrigues,Cavillargues,118 chemin de la Plaine,30330,0657746624,[email],Plantes aromatiques
Mas Lirac du Rhône,Lirac,9 chemin du Rhône,30126,0656255604,[email],Arboriculture
Mas Aiguèze de Provence,Aiguèze,123 chemin du Rhône,30760,0698256679,[email],Apiculture
Les Jardins Pont des Garrigues,Pont-Saint-Esprit,137 route des Oliviers,30130,0685665687,[email],Plantes aromatiques
Clos Saint de Provence,Saint-Paulet-de-Caisson,69 chemin du Mas,30130,0683852424,[email],Élevage caprin
Clos Lirac du Rhône,Lirac,21 route des Oliviers,30126,0635930753,[email],Oléiculture
Les Jardins Carsan de Provence,Carsan,24 chemin des Vignes,30130,0638731520,[email],Apiculture
Ferme Orsan de Provence,Orsan,31 chemin du Mas,30200,0625356319,[email],Apiculture
Les Jardins Salazac des Garrigues,Salazac,38 chemin des Lavandes,30760,0633629985,[email],Élevage ovin
Clos Codolet des Oliviers,Codolet,93 chemin du Mas,30200,0645751122,[email],Plantes aromatiques
GAEC Laval de Provence,Laval-Saint-Roman,24 route du Village,30760,0635617331,[email],Plantes aromatiques
